pH,Conductivity (μS/cm),Turbidity (NTU),Temperature (°C),Quality
7.2,700,4.2,28.1,1
7.6,820,4.9,31.2,1
6.6,550,0.9,17.2,0
6.7,556,0.8,16.6,0
7.5,760,1.9,17.5,0
7.6,720,1.5,17.3,0
7.4,600,0.1,22.4,0
5.4,820,3.1,26.8,2
7.1,555,0.8,22.1,0
7.2,550,0.1,23.5,0
6.5,546,0.6,24.9,0
7.4,710,1.8,19.6,0
6.5,60,23,22.8,1
7.5,600,1,26.1,0
7.3,580,0.8,30.2,0
7.2,450,0.5,28.5,0
7.5,680,0.9,21.5,0
7.8,710,1.5,20.1,0
5.3,760,2.2,29.2,2
7.5,720,1.9,18.2,0
7.4,530,0.8,22.9,0
7.2,820,1,25.8,0
7.3,450,0.8,24.3,0
7.5,600,0.1,19.4,0
7.4,540,0.9,27.6,0
7.8,700,2,22.1,0
7.5,820,1.8,19.9,0
5.4,760,2.5,29.8,2
7.3,460,1,25.4,0
6.6,456,0.5,28.6,0
7.5,550,0.5,19.2,0
7.4,710,2,22.7,0
6.8,490,0.5,27.3,0
5.1,750,2.2,24.5,2
7.5,700,1.9,20.3,0
7.3,680,1.5,18.2,0
6.8,78,15,27.8,1
7.4,720,1.8,21.6,0
7.5,555,0.6,22.5,0
7,569,20.36,28.9,1
6.9,650,26.32,27.3,1
7.4,590,4.1,28.3,1
7.6,620,4.2,29.1,1
7.7,630,4.8,32.4,1
7.3,660,4.9,31.1,1
6.7,580,30,18.5,1
7,570,15.03,17.2,1
7.8,620,1.9,16.9,0
5,610,2.3,18.1,2
7.3,570,1.5,15.9,0
6.8,580,21.03,20.3,1
6.4,610,23.01,22.1,1
5,600,2.5,23.5,2
7.4,590,1,24.1,0
7.4,610,1.8,19.1,0
4.5,630,2.2,21.8,2
6.5,620,23.02,25.2,1
5.2,590,3.8,30.4,2
7.4,570,1.9,19.3,0
6.7,580,25.03,25.2,1
7.3,600,2,21.5,0
7.5,600,1,30.2,0
